I, [2017-01-31T18:54:08.928191 #71815]  INFO -- Kitchen: -----> Starting Kitchen (v1.13.2)
E, [2017-01-31T18:54:08.928488 #71815] ERROR -- Kitchen: ------Exception-------
E, [2017-01-31T18:54:08.928524 #71815] ERROR -- Kitchen: Class: Kitchen::UserError
E, [2017-01-31T18:54:08.928567 #71815] ERROR -- Kitchen: Message: Kitchen YAML file /Users/REANEmployee/chef-stackdriver-agent/recipes/.kitchen.yml does not exist.
E, [2017-01-31T18:54:08.928605 #71815] ERROR -- Kitchen: ----------------------
E, [2017-01-31T18:54:08.928624 #71815] ERROR -- Kitchen: ------Backtrace-------
E, [2017-01-31T18:54:08.928635 #71815] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.3.0/gems/test-kitchen-1.13.2/lib/kitchen/loader/yaml.rb:74:in `read'
E, [2017-01-31T18:54:08.928657 #71815] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.3.0/gems/test-kitchen-1.13.2/lib/kitchen/config.rb:154:in `data'
E, [2017-01-31T18:54:08.928668 #71815] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.3.0/gems/test-kitchen-1.13.2/lib/kitchen/config.rb:133:in `suites'
E, [2017-01-31T18:54:08.928678 #71815] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.3.0/gems/test-kitchen-1.13.2/lib/kitchen/config.rb:184:in `filter_instances'
E, [2017-01-31T18:54:08.928688 #71815] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.3.0/gems/test-kitchen-1.13.2/lib/kitchen/config.rb:143:in `build_instances'
E, [2017-01-31T18:54:08.928698 #71815] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.3.0/gems/test-kitchen-1.13.2/lib/kitchen/config.rb:119:in `instances'
E, [2017-01-31T18:54:08.928708 #71815] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.3.0/gems/test-kitchen-1.13.2/lib/kitchen/command.rb:115:in `filtered_instances'
E, [2017-01-31T18:54:08.928718 #71815] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.3.0/gems/test-kitchen-1.13.2/lib/kitchen/command.rb:145:in `parse_subcommand'
E, [2017-01-31T18:54:08.928728 #71815] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.3.0/gems/test-kitchen-1.13.2/lib/kitchen/command/action.rb:38:in `block in call'
E, [2017-01-31T18:54:08.928737 #71815] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/2.3.0/benchmark.rb:293:in `measure'
E, [2017-01-31T18:54:08.928747 #71815] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.3.0/gems/test-kitchen-1.13.2/lib/kitchen/command/action.rb:37:in `call'
E, [2017-01-31T18:54:08.928757 #71815] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.3.0/gems/test-kitchen-1.13.2/lib/kitchen/cli.rb:56:in `perform'
E, [2017-01-31T18:54:08.928767 #71815] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.3.0/gems/test-kitchen-1.13.2/lib/kitchen/cli.rb:186:in `block (2 levels) in <class:CLI>'
E, [2017-01-31T18:54:08.928776 #71815] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.3.0/gems/thor-0.19.1/lib/thor/command.rb:27:in `run'
E, [2017-01-31T18:54:08.928786 #71815] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.3.0/gems/thor-0.19.1/lib/thor/invocation.rb:126:in `invoke_command'
E, [2017-01-31T18:54:08.928796 #71815] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.3.0/gems/test-kitchen-1.13.2/lib/kitchen/cli.rb:334:in `invoke_task'
E, [2017-01-31T18:54:08.928806 #71815] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.3.0/gems/thor-0.19.1/lib/thor.rb:359:in `dispatch'
E, [2017-01-31T18:54:08.928816 #71815] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.3.0/gems/thor-0.19.1/lib/thor/base.rb:440:in `start'
E, [2017-01-31T18:54:08.928825 #71815] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.3.0/gems/test-kitchen-1.13.2/bin/kitchen:13:in `block in <top (required)>'
E, [2017-01-31T18:54:08.928835 #71815] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.3.0/gems/test-kitchen-1.13.2/lib/kitchen/errors.rb:174:in `with_friendly_errors'
E, [2017-01-31T18:54:08.928845 #71815] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.3.0/gems/test-kitchen-1.13.2/bin/kitchen:13:in `<top (required)>'
E, [2017-01-31T18:54:08.928855 #71815] ERROR -- Kitchen: /opt/chefdk/bin/kitchen:21:in `load'
E, [2017-01-31T18:54:08.928864 #71815] ERROR -- Kitchen: /opt/chefdk/bin/kitchen:21:in `<main>'
E, [2017-01-31T18:54:08.928884 #71815] ERROR -- Kitchen: ----End Backtrace-----
